[2026-02-19T05:33:03Z] STEP: harness_build
CMD: cmake --build /Users/artbox/Documents/Repos/audio-dsp-qa-harness/build_test
[ 13%] Built target saf
[ 21%] Built target yaml-cpp
[ 30%] Built target qa_core
[ 32%] Built target qa_runners
[ 38%] Built target qa_scenario_engine
[ 65%] Built target Catch2
[ 65%] Built target qa_core_tests
[ 65%] Built target qa_scenario_e2e_tests
[ 66%] Built target standalone_runner_unit_test
[ 66%] Built target invariant_evaluator_unit_test
[ 66%] Built target midi_edge_cases_test
[ 66%] Built target test_suite_test
[ 67%] Built target parallel_test_suite_executor_test
[ 68%] Built target parameter_variation_test
[ 69%] Built target multi_pass_test
[ 70%] Built target memory_safety_and_precision_test
[ 71%] Built target audio_analyzer_test
[ 72%] Built target audio_metrics_extended_test
[ 73%] Built target reverb_metrics_test
[ 74%] Built target spatial_metrics_test
[ 75%] Built target midi_pattern_validator_test
[ 76%] Built target performance_profiler_test
[ 77%] Built target performance_invariant_test
[ 78%] Built target metric_evaluator_test
[ 79%] Built target threshold_parsing_test
[ 79%] Built target Catch2WithMain
[ 79%] Built target default_invariants_test
[ 80%] Built target threshold_suggester_test
[ 81%] Built target stimulus_registry_test
[ 82%] Built target piano_guitar_stimulus_test
[ 83%] Built target piano_model_stimulus_test
[ 84%] Built target room_simulation_stimulus_test
[ 85%] Built target capability_api_test
[ 86%] Built target contract_validation_test
[ 87%] Built target error_handling_test
[ 87%] Built target numeric_precision_extended_test
[ 87%] Built target phase18_integration_test
[ 88%] Built target midi_invariant_integration_test
[ 89%] Built target preset_scanner_test
[ 90%] Built target metrics_exporter_test
[ 91%] Built target suite_discovery_and_export_test
[ 92%] Built target frequency_response_test
[ 93%] Built target spectrogram_test
[ 94%] Built target room_simulator_test
[ 95%] Built target effect_type_classifier_test
[ 95%] Built target report_profile_check
[ 95%] Built target classify_echoform
[ 96%] Built target classify_raw
[ 97%] Built target threshold_autotune
[ 97%] Built target scenario_validation_test
[ 97%] Built target parameter_defaults_and_sweep_test
[ 98%] Built target multi_config_and_seed_test
[ 98%] Built target routing_introspection_test
[ 99%] Built target parameter_automation_test
[ 99%] Built target stimulus_matrix_test
[ 99%] Built target threshold_preset_test
[100%] Built target window_template_test
