file	line	pattern	severity	allowlisted	snippet
Source/PluginProcessor.cpp	386	HEAP_ALLOC	high	true	 // intentional and acceptable in this lock-free multi-reader design.
Source/PluginProcessor.cpp	2308	HEAP_ALLOC	high	false	 juce::var resultVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	2423	HEAP_ALLOC	high	false	 juce::var statusVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	2510	HEAP_ALLOC	high	false	 juce::var timelineVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	2522	HEAP_ALLOC	high	false	 juce::var trackVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	2529	HEAP_ALLOC	high	false	 juce::var keyframeVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3136	HEAP_ALLOC	high	false	 juce::var presetVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3145	HEAP_ALLOC	high	false	 juce::var layoutVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3153	HEAP_ALLOC	high	false	 juce::var parametersVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3235	HEAP_ALLOC	high	false	 juce::var profileVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3242	HEAP_ALLOC	high	false	 juce::var contextVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3261	HEAP_ALLOC	high	false	 juce::var controlsVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3273	HEAP_ALLOC	high	false	 juce::var layoutVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3355	HEAP_ALLOC	high	false	 juce::var entryVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3422	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3445	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3495	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3580	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3593	HEAP_ALLOC	high	false	 result->setProperty ("message", "Failed to delete preset file.");
Source/PluginProcessor.cpp	3619	HEAP_ALLOC	high	false	 juce::var entryVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	3695	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3739	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3835	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3909	HEAP_ALLOC	high	false	 juce::var response (new juce::DynamicObject());
Source/PluginProcessor.cpp	3922	HEAP_ALLOC	high	false	 result->setProperty ("message", "Failed to delete calibration profile file.");
Source/PluginProcessor.cpp	3934	HEAP_ALLOC	high	false	 juce::var stateVar (new juce::DynamicObject());
Source/PluginProcessor.cpp	4030	HEAP_ALLOC	high	false	 return new LocusQAudioProcessorEditor (*this);
Source/PluginProcessor.cpp	4534	HEAP_ALLOC	high	false	 return new LocusQAudioProcessor();
Source/SpatialRenderer.h	1141	HEAP_ALLOC	high	false	 // Per-emitter smoothed speaker gains (for click-free panning)
Source/PhysicsEngine.h	30	HEAP_ALLOC	high	true	 * Audio thread interaction is lock-free via atomics and double-buffered state.
Source/CalibrationEngine.h	113	HEAP_ALLOC	high	true	 /** Kick off a new calibration sequence. Call from a non-audio thread (UI).
Source/CalibrationEngine.h	133	HEAP_ALLOC	high	true	 "Calibration engine busy: stop current run before starting a new one.",
Source/SceneGraph.h	11	HEAP_ALLOC	high	true	// Vec3 - Minimal 3D vector for lock-free scene data
Source/SceneGraph.h	44	HEAP_ALLOC	high	true	// EmitterSlot - Lock-free double-buffered emitter state
Source/SceneGraph.h	315	HEAP_ALLOC	high	true	 // Deterministic pseudo-random index to spread new emitters across the 16-color palette.
Source/SceneGraph.h	333	HEAP_ALLOC	high	true	 SceneGraph (const SceneGraph&) = delete;
Source/SceneGraph.h	334	HEAP_ALLOC	high	true	 SceneGraph& operator= (const SceneGraph&) = delete;
Source/PluginProcessor.cpp	2570	DYNAMIC_CONTAINER_MUTATION	medium	false	 keyframes.reserve (static_cast<size_t> (keyframeArray->size()));
Source/PluginProcessor.cpp	2582	DYNAMIC_CONTAINER_MUTATION	medium	false	 keyframes.push_back (keyframe);
Source/PluginProcessor.cpp	4138	DYNAMIC_CONTAINER_MUTATION	medium	false	 params.push_back (std::make_unique<juce::AudioParameterChoice> (
Source/PluginProcessor.cpp	4142	DYNAMIC_CONTAINER_MUTATION	medium	true	 params.push_back (std::make_unique<juce::AudioParameterBool> (
